-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [93140]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:54:22.7852 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3513 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [93140]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4368547776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10462c000-10a5e0000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x433356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e7810c 0x435e54000 + 147724
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 186:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e8fee0 0x435e54000 + 245472
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 187:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e76e24 0x435e54000 + 142884
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 188:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e76e24 0x435e54000 + 142884
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 189:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e76e24 0x435e54000 + 142884
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 190:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e7810c 0x435e54000 + 147724
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 191:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x436029498 0x435e54000 + 1922200
4   ADPTR MetricAB                	       0x435e7810c 0x435e54000 + 147724
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 192:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x43601c204 0x435e54000 + 1868292
3   ADPTR MetricAB                	       0x435efdb98 0x435e54000 + 695192
4   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
5   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 193:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x43601c204 0x435e54000 + 1868292
3   ADPTR MetricAB                	       0x435efdb98 0x435e54000 + 695192
4   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
5   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 194:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x45744df3c spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue_for(spdlog::details::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 136
4   MaxPlugLib                    	       0x45744dde0 spdlog::details::thread_pool::process_next_msg_() + 128
5   MaxPlugLib                    	       0x45744db98 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::'lambda'()>>(void*) + 76
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 195:: RT-InterProcessSenderThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Live                          	       0x105a6e6c8 0x10462c000 + 21243592
3   Live                          	       0x1056a9790 0x10462c000 + 17291152
4   Live                          	       0x1056aa468 0x10462c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 196:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_distressor             	       0x33c2635b4 0x33c238000 + 177588
3   uaudio_distressor             	       0x33c26306c 0x33c238000 + 176236
4   uaudio_distressor             	       0x33c262eac 0x33c238000 + 175788
5   uaudio_distressor             	       0x33c3d7f90 0x33c238000 + 1703824
6   uaudio_distressor             	       0x33c262d44 0x33c238000 + 175428
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 197:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ae              	       0x37d93488c 0x37d908000 + 182412
3   uaudio_ua_1176ae              	       0x37d934344 0x37d908000 + 181060
4   uaudio_ua_1176ae              	       0x37d934184 0x37d908000 + 180612
5   uaudio_ua_1176ae              	       0x37daa9268 0x37d908000 + 1708648
6   uaudio_ua_1176ae              	       0x37d93401c 0x37d908000 + 180252
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 198:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_studio_d_chorus        	       0x3db9d40b4 0x3db9a8000 + 180404
3   uaudio_studio_d_chorus        	       0x3db9d3b6c 0x3db9a8000 + 179052
4   uaudio_studio_d_chorus        	       0x3db9d39ac 0x3db9a8000 + 178604
5   uaudio_studio_d_chorus        	       0x3dbb48a90 0x3db9a8000 + 1706640
6   uaudio_studio_d_chorus        	       0x3db9d3844 0x3db9a8000 + 178244
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 199:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_electra                	       0x3f2d369d4 0x3f2d08000 + 190932
3   uaudio_electra                	       0x3f2d3648c 0x3f2d08000 + 189580
4   uaudio_electra                	       0x3f2d362cc 0x3f2d08000 + 189132
5   uaudio_electra                	       0x3f2eab3b0 0x3f2d08000 + 1717168
6   uaudio_electra                	       0x3f2d36164 0x3f2d08000 + 188772
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 200:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ln_rev_e        	       0x3fa1ffa54 0x3fa1d4000 + 178772
3   uaudio_ua_1176ln_rev_e        	       0x3fa1ff50c 0x3fa1d4000 + 177420
4   uaudio_ua_1176ln_rev_e        	       0x3fa1ff34c 0x3fa1d4000 + 176972
5   uaudio_ua_1176ln_rev_e        	       0x3fa374430 0x3fa1d4000 + 1705008
6   uaudio_ua_1176ln_rev_e        	       0x3fa1ff1e4 0x3fa1d4000 + 176612
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 201:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_teletronix_la-2a_gray  	       0x3fca0fd2c 0x3fc9e4000 + 179500
3   uaudio_teletronix_la-2a_gray  	       0x3fca0f7e4 0x3fc9e4000 + 178148
4   uaudio_teletronix_la-2a_gray  	       0x3fca0f624 0x3fc9e4000 + 177700
5   uaudio_teletronix_la-2a_gray  	       0x3fcb84708 0x3fc9e4000 + 1705736
6   uaudio_teletronix_la-2a_gray  	       0x3fca0f4bc 0x3fc9e4000 + 177340
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 202:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x16da02f64 0x16d01c000 + 10383204
4   smartEQ4                      	       0x16da7e164 0x16d01c000 + 10887524
5   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 203:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Rev PLATE-140                 	       0x380b3591c 0x37fbb8000 + 16242972
4   Rev PLATE-140                 	       0x3809527d0 0x37fbb8000 + 14264272
5   Rev PLATE-140                 	       0x380b4c340 0x37fbb8000 + 16335680
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 204:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x3ab12c894 0x3aad4c000 + 4065428
4   SubLabXL                      	       0x3ab17059c 0x3aad4c000 + 4343196
5   SubLabXL                      	       0x3ab13aef8 0x3aad4c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 205:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Stardust 201 Tape Echo        	       0x3d4d2d034 juce::WaitableEvent::wait(int) const + 152
4   Stardust 201 Tape Echo        	       0x3d4d71444 juce::Timer::TimerThread::run() + 188
5   Stardust 201 Tape Echo        	       0x3d4d3ded4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 206:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   NSCreateObjectFileImageFromMemory-wA6o2cZk	       0x3cd21f9b0 juce::WaitableEvent::wait(int) const + 152
4   NSCreateObjectFileImageFromMemory-wA6o2cZk	       0x3cd23a4c8 juce::Timer::TimerThread::run() + 576
5   NSCreateObjectFileImageFromMemory-wA6o2cZk	       0x3cd2269e4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 207:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e092e268 0x3e0294000 + 6922856
4   Pianoteq 8 STAGE              	       0x3e09520f8 0x3e0294000 + 7069944
5   Pianoteq 8 STAGE              	       0x3e092e970 0x3e0294000 + 6924656
6   Pianoteq 8 STAGE              	       0x3e09432ac 0x3e0294000 + 7008940
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 208:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   ADPTR MetricAB                	       0x4360293bc 0x435e54000 + 1921980
4   ADPTR MetricAB                	       0x4360580cc 0x435e54000 + 2113740
5   ADPTR MetricAB                	       0x436029ff4 0x435e54000 + 1925108
6   ADPTR MetricAB                	       0x43603f6e8 0x435e54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 209:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x45724c4cc juce::WaitableEvent::wait(double) const + 544
4   MaxPlugLib                    	       0x45727f65c juce::Timer::TimerThread::run() + 476
5   MaxPlugLib                    	       0x45724d008 juce::Thread::threadEntryPoint() + 292
6   MaxPlugLib                    	       0x45726ef08 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 210:: tcp_listener
0   libsystem_kernel.dylib        	       0x1901ea46c __accept + 8
1   MaxPlugLib                    	       0x45723e370 juce::StreamingSocket::waitForNextConnection() const + 92
2   MaxPlugLib                    	       0x457027400 tcpconnection_listenthread(_tcpconnection*) + 168
3   MaxPlugLib                    	       0x456f31de0 systhread_threadproc + 232
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 211:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 212:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 213:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 214:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 215:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 216:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 217:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 218:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 219:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x16dd64c5c 0x16d01c000 + 13929564
2   smartEQ4                      	       0x16da0de1c 0x16d01c000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 220:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x40bffd1cc gpr_cv_wait + 108
3   SpliceBridge                  	       0x40bf20ab4 timer_thread(void*) + 724
4   SpliceBridge                  	       0x40c0019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 221:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 222:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19022410c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x199bc51f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x199bc42dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 223:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x1083e9d40 0x10462c000 + 64740672
2   Live                          	       0x1083cb564 0x10462c000 + 64615780
3   Live                          	       0x1083e977c 0x10462c000 + 64739196
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 224:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000038   x1: 0x0000000000000020   x2: 0x0000000000000099   x3: 0x000000000000006b
    x4: 0x0000000000000020   x5: 0x000000008deed7fb   x6: 0x000060002aca44a0   x7: 0x0000000000000006
    x8: 0x0000000000000038   x9: 0x0000000000000000  x10: 0x00000001fe1b60c0  x11: 0x00000000000004a0
   x12: 0x0000000000000020  x13: 0x0000000000000001  x14: 0x00000000fffffe25  x15: 0x00000000000007fb
   x16: 0x00000001fe1b60c0  x17: 0x00000001fe1b60c0  x18: 0x0000000000000000  x19: 0x0000600057595cc0
   x20: 0x00006000009c86e0  x21: 0x0000000096bd45ae  x22: 0x000060005e8a7a80  x23: 0x000000000000022e
