-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [94079]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:00:56.1760 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3906 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [94079]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4336926656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102804000-1087b8000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4209a6f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 152:: com.u-he.Diva.voice-renderer 7
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 153:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 154:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 155:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 156:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 157:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 158:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 159:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 160:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c0453f74 0x3c0000000 + 4538228
3   Diva                          	       0x3c04c7f34 0x3c0000000 + 5013300
4   Diva                          	       0x3c0899178 0x3c0000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 161:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_ua_1176ln_rev_e        	       0x3f92736d4 0x3f91d4000 + 653012
4   uaudio_ua_1176ln_rev_e        	       0x3f923dd40 0x3f91d4000 + 433472
5   uaudio_ua_1176ln_rev_e        	       0x3f924eac8 0x3f91d4000 + 502472
6   uaudio_ua_1176ln_rev_e        	       0x3f924f498 0x3f91d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 162:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f91fe7dc 0x3f91d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f91ff568 0x3f91d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f91ff34c 0x3f91d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f92026bc 0x3f91d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f924eab4 0x3f91d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f924f498 0x3f91d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 163:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f91fe7dc 0x3f91d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f91ff568 0x3f91d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f91ff34c 0x3f91d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f92026bc 0x3f91d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f924eab4 0x3f91d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f924f498 0x3f91d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 164:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f91fe7dc 0x3f91d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f91ff568 0x3f91d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f91ff34c 0x3f91d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f92026bc 0x3f91d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f924eab4 0x3f91d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f924f498 0x3f91d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 165:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f91fe7dc 0x3f91d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f91ff568 0x3f91d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f91ff34c 0x3f91d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f92026bc 0x3f91d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f924eab4 0x3f91d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f924f498 0x3f91d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 166:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_teletronix_la-2a_gray  	       0x3fba839ac 0x3fb9e4000 + 653740
4   uaudio_teletronix_la-2a_gray  	       0x3fba4e018 0x3fb9e4000 + 434200
5   uaudio_teletronix_la-2a_gray  	       0x3fba5eda0 0x3fb9e4000 + 503200
6   uaudio_teletronix_la-2a_gray  	       0x3fba5f770 0x3fb9e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 167:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3fba0eab4 0x3fb9e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3fba0f840 0x3fb9e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3fba0f624 0x3fb9e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3fba12994 0x3fb9e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3fba5ed8c 0x3fb9e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3fba5f770 0x3fb9e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 168:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3fba0eab4 0x3fb9e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3fba0f840 0x3fb9e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3fba0f624 0x3fb9e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3fba12994 0x3fb9e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3fba5ed8c 0x3fb9e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3fba5f770 0x3fb9e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 169:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3fba0eab4 0x3fb9e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3fba0f840 0x3fb9e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3fba0f624 0x3fb9e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3fba12994 0x3fb9e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3fba5ed8c 0x3fb9e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3fba5f770 0x3fb9e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 170:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3fba0eab4 0x3fb9e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3fba0f840 0x3fb9e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3fba0f624 0x3fb9e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3fba12994 0x3fb9e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3fba5ed8c 0x3fb9e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3fba5f770 0x3fb9e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 171:: splice event processor
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   SpliceBridge                  	       0x40a2b7ba4 juce::WaitableEvent::wait(double) const + 108
4   SpliceBridge                  	       0x40a000d5c SpliceEventProcessor::process_events_on_thread() + 128
5   SpliceBridge                  	       0x40a000cb4 SpliceEventProcessor::run() + 44
6   SpliceBridge                  	       0x40a2b8960 juce::Thread::threadEntryPoint() + 296
7   SpliceBridge                  	       0x40a326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 172:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SpliceBridge                  	       0x40a2b7c38 juce::WaitableEvent::wait(double) const + 256
4   SpliceBridge                  	       0x40a265498 juce::Timer::TimerThread::run() + 480
5   SpliceBridge                  	       0x40a2b8960 juce::Thread::threadEntryPoint() + 296
6   SpliceBridge                  	       0x40a326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 173:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x40a7fd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x40a710068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x40a8019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 174:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x40a7fd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x40a710068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x40a8019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 175:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x40a7fd1cc gpr_cv_wait + 108
3   SpliceBridge                  	       0x40a720ab4 timer_thread(void*) + 724
4   SpliceBridge                  	       0x40a8019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 176:: grpc communication thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x40a283308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x409ffea2c SpliceCommunication::run() + 124
4   SpliceBridge                  	       0x40a2b8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x40a326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 177:: audio loading thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x40a283308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x40a012670 SpliceSuperPowered::run() + 564
4   SpliceBridge                  	       0x40a2b8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x40a326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 178:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234dfee0 0x4234a4000 + 245472
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 179:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c6e24 0x4234a4000 + 142884
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 180:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c6e24 0x4234a4000 + 142884
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 181:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c6e24 0x4234a4000 + 142884
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 182:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c810c 0x4234a4000 + 147724
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 183:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c810c 0x4234a4000 + 147724
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 184:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234dfee0 0x4234a4000 + 245472
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 185:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c6e24 0x4234a4000 + 142884
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 186:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c6e24 0x4234a4000 + 142884
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 187:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c6e24 0x4234a4000 + 142884
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 188:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x423679498 0x4234a4000 + 1922200
4   ADPTR MetricAB                	       0x4234c810c 0x4234a4000 + 147724
5   ADPTR MetricAB                	       0x423679ff4 0x4234a4000 + 1925108
6   ADPTR MetricAB                	       0x42368f6e8 0x4234a4000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 189:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
