-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [90634]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-28 21:09:16.1938 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       C616413A-777F-4D0C-90B2-72604B4935B4

Time Awake Since Boot: 390000 seconds
Time Since Wake:       1091 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [90634]

VM Region Info: 0 is not in any region.  Bytes before following region: 4338696192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      1029b4000-108968000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43042ce04 juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
3   uaudio_studio_d_chorus        	       0x3e91d39ac 0x3e91a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e91d6d1c 0x3e91a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e9223114 0x3e91a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e9223af8 0x3e91a8000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 143:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3e91d2e3c 0x3e91a8000 + 175676
2   uaudio_studio_d_chorus        	       0x3e91d3bc8 0x3e91a8000 + 179144
3   uaudio_studio_d_chorus        	       0x3e91d39ac 0x3e91a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e91d6d1c 0x3e91a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e9223114 0x3e91a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e9223af8 0x3e91a8000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 144:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3e91d2e3c 0x3e91a8000 + 175676
2   uaudio_studio_d_chorus        	       0x3e91d3bc8 0x3e91a8000 + 179144
3   uaudio_studio_d_chorus        	       0x3e91d39ac 0x3e91a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e91d6d1c 0x3e91a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e9223114 0x3e91a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e9223af8 0x3e91a8000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 145:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3edfd60cc 0x3eda94000 + 5513420
4   Pianoteq 8 STAGE              	       0x3edaa0780 0x3eda94000 + 51072
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 146:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3edfd60cc 0x3eda94000 + 5513420
4   Pianoteq 8 STAGE              	       0x3edcd8aec 0x3eda94000 + 2378476
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 147:: vpuptthd
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3edfd60cc 0x3eda94000 + 5513420
4   Pianoteq 8 STAGE              	       0x3eda9d2e4 0x3eda94000 + 37604
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 148:: tith
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3edfd60cc 0x3eda94000 + 5513420
4   Pianoteq 8 STAGE              	       0x3eda9d838 0x3eda94000 + 38968
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 149:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_electra                	       0x3f7faa654 0x3f7f08000 + 665172
4   uaudio_electra                	       0x3f7f74cc0 0x3f7f08000 + 445632
5   uaudio_electra                	       0x3f7f85a48 0x3f7f08000 + 514632
6   uaudio_electra                	       0x3f7f86418 0x3f7f08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 150:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f7f3575c 0x3f7f08000 + 186204
2   uaudio_electra                	       0x3f7f364e8 0x3f7f08000 + 189672
3   uaudio_electra                	       0x3f7f362cc 0x3f7f08000 + 189132
4   uaudio_electra                	       0x3f7f3963c 0x3f7f08000 + 202300
5   uaudio_electra                	       0x3f7f85a34 0x3f7f08000 + 514612
6   uaudio_electra                	       0x3f7f86418 0x3f7f08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 151:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f7f3575c 0x3f7f08000 + 186204
2   uaudio_electra                	       0x3f7f364e8 0x3f7f08000 + 189672
3   uaudio_electra                	       0x3f7f362cc 0x3f7f08000 + 189132
4   uaudio_electra                	       0x3f7f3963c 0x3f7f08000 + 202300
5   uaudio_electra                	       0x3f7f85a34 0x3f7f08000 + 514612
6   uaudio_electra                	       0x3f7f86418 0x3f7f08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 152:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f7f3575c 0x3f7f08000 + 186204
2   uaudio_electra                	       0x3f7f364e8 0x3f7f08000 + 189672
3   uaudio_electra                	       0x3f7f362cc 0x3f7f08000 + 189132
4   uaudio_electra                	       0x3f7f3963c 0x3f7f08000 + 202300
5   uaudio_electra                	       0x3f7f85a34 0x3f7f08000 + 514612
6   uaudio_electra                	       0x3f7f86418 0x3f7f08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 153:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_electra                	       0x3f7f3575c 0x3f7f08000 + 186204
2   uaudio_electra                	       0x3f7f364e8 0x3f7f08000 + 189672
3   uaudio_electra                	       0x3f7f362cc 0x3f7f08000 + 189132
4   uaudio_electra                	       0x3f7f3963c 0x3f7f08000 + 202300
5   uaudio_electra                	       0x3f7f85a34 0x3f7f08000 + 514612
6   uaudio_electra                	       0x3f7f86418 0x3f7f08000 + 517144
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 154:: com.u-he.Diva.voice-renderer 0
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 155:: com.u-he.Diva.voice-renderer 1
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 156:: com.u-he.Diva.voice-renderer 2
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 157:: com.u-he.Diva.voice-renderer 3
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 158:: com.u-he.Diva.voice-renderer 4
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 159:: com.u-he.Diva.voice-renderer 5
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 160:: com.u-he.Diva.voice-renderer 6
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 161:: com.u-he.Diva.voice-renderer 7
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 162:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 163:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 164:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 165:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 166:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 167:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 168:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 169:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c8453f74 0x3c8000000 + 4538228
3   Diva                          	       0x3c84c7f34 0x3c8000000 + 5013300
4   Diva                          	       0x3c8899178 0x3c8000000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 170:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_ua_1176ln_rev_e        	       0x3ff2736d4 0x3ff1d4000 + 653012
4   uaudio_ua_1176ln_rev_e        	       0x3ff23dd40 0x3ff1d4000 + 433472
5   uaudio_ua_1176ln_rev_e        	       0x3ff24eac8 0x3ff1d4000 + 502472
6   uaudio_ua_1176ln_rev_e        	       0x3ff24f498 0x3ff1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 171:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3ff1fe7dc 0x3ff1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3ff1ff568 0x3ff1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3ff1ff34c 0x3ff1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3ff2026bc 0x3ff1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3ff24eab4 0x3ff1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3ff24f498 0x3ff1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 172:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3ff1fe7dc 0x3ff1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3ff1ff568 0x3ff1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3ff1ff34c 0x3ff1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3ff2026bc 0x3ff1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3ff24eab4 0x3ff1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3ff24f498 0x3ff1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 173:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3ff1fe7dc 0x3ff1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3ff1ff568 0x3ff1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3ff1ff34c 0x3ff1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3ff2026bc 0x3ff1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3ff24eab4 0x3ff1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3ff24f498 0x3ff1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 174:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3ff1fe7dc 0x3ff1d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3ff1ff568 0x3ff1d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3ff1ff34c 0x3ff1d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3ff2026bc 0x3ff1d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3ff24eab4 0x3ff1d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3ff24f498 0x3ff1d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 175:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_teletronix_la-2a_gray  	       0x401a839ac 0x4019e4000 + 653740
4   uaudio_teletronix_la-2a_gray  	       0x401a4e018 0x4019e4000 + 434200
5   uaudio_teletronix_la-2a_gray  	       0x401a5eda0 0x4019e4000 + 503200
6   uaudio_teletronix_la-2a_gray  	       0x401a5f770 0x4019e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 176:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x401a0eab4 0x4019e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x401a0f840 0x4019e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x401a0f624 0x4019e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x401a12994 0x4019e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x401a5ed8c 0x4019e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x401a5f770 0x4019e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 177:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x401a0eab4 0x4019e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x401a0f840 0x4019e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x401a0f624 0x4019e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x401a12994 0x4019e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x401a5ed8c 0x4019e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x401a5f770 0x4019e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 178:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x401a0eab4 0x4019e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x401a0f840 0x4019e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x401a0f624 0x4019e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x401a12994 0x4019e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x401a5ed8c 0x4019e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x401a5f770 0x4019e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 179:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x401a0eab4 0x4019e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x401a0f840 0x4019e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x401a0f624 0x4019e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x401a12994 0x4019e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x401a5ed8c 0x4019e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x401a5f770 0x4019e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 180:: splice event processor
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   SpliceBridge                  	       0x4102b7ba4 juce::WaitableEvent::wait(double) const + 108
4   SpliceBridge                  	       0x410000d5c SpliceEventProcessor::process_events_on_thread() + 128
5   SpliceBridge                  	       0x410000cb4 SpliceEventProcessor::run() + 44
6   SpliceBridge                  	       0x4102b8960 juce::Thread::threadEntryPoint() + 296
7   SpliceBridge                  	       0x410326000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 181:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SpliceBridge                  	       0x4102b7c38 juce::WaitableEvent::wait(double) const + 256
4   SpliceBridge                  	       0x41026533c juce::Timer::TimerThread::run() + 132
