-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [95326]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:10:05.2223 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       4455 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95326]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4362518464
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10406c000-10a020000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42b356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)

Thread 98:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x3a792c894 0x3a754c000 + 4065428
4   SubLabXL                      	       0x3a7957e38 0x3a754c000 + 4243000
5   SubLabXL                      	       0x3a793aef8 0x3a754c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 99:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x3a792c894 0x3a754c000 + 4065428
4   SubLabXL                      	       0x3a7957e38 0x3a754c000 + 4243000
5   SubLabXL                      	       0x3a793aef8 0x3a754c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 100:: AudioRecorder_thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x3a792c894 0x3a754c000 + 4065428
4   SubLabXL                      	       0x3a792c368 0x3a754c000 + 4064104
5   SubLabXL                      	       0x3a793aef8 0x3a754c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 101:: com.u-he.Diva.voice-renderer 0
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 102:: com.u-he.Diva.voice-renderer 1
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 103:: com.u-he.Diva.voice-renderer 2
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 104:: com.u-he.Diva.voice-renderer 3
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 105:: com.u-he.Diva.voice-renderer 4
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 106:: com.u-he.Diva.voice-renderer 5
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 107:: com.u-he.Diva.voice-renderer 6
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 108:: com.u-he.Diva.voice-renderer 7
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 109:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 110:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 111:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 112:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 113:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 114:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 115:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 116:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c1c8bf74 0x3c1838000 + 4538228
3   Diva                          	       0x3c1cfff34 0x3c1838000 + 5013300
4   Diva                          	       0x3c20d1178 0x3c1838000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 117:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   WrapPersist                   	       0x39fccc9f8 0x39fa98000 + 2312696
4   WrapPersist                   	       0x39fcd0b0c 0x39fa98000 + 2329356
5   WrapPersist                   	       0x39fcd0a64 0x39fa98000 + 2329188
6   WrapPersist                   	       0x39fcd09b0 0x39fa98000 + 2329008
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 118:: Internet Monitor
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Stardust 201 Tape Echo        	       0x3d35106c8 PSInternet::run() + 46108
3   Stardust 201 Tape Echo        	       0x3d363ded4 juce::threadEntryProc(void*) + 528
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 119:: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Stardust 201 Tape Echo        	       0x3d362d034 juce::WaitableEvent::wait(int) const + 152
4   Stardust 201 Tape Echo        	       0x3d362cc8c juce::TimeSliceThread::run() + 128
5   Stardust 201 Tape Echo        	       0x3d363ded4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 120:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x1960172f4 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x1918d6ba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 121:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_studio_d_chorus        	       0x3d66b7d34 0x3d6618000 + 654644
4   uaudio_studio_d_chorus        	       0x3d66823a0 0x3d6618000 + 435104
5   uaudio_studio_d_chorus        	       0x3d6693128 0x3d6618000 + 504104
6   uaudio_studio_d_chorus        	       0x3d6693af8 0x3d6618000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 122:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3d6642e3c 0x3d6618000 + 175676
2   uaudio_studio_d_chorus        	       0x3d6643bc8 0x3d6618000 + 179144
3   uaudio_studio_d_chorus        	       0x3d66439ac 0x3d6618000 + 178604
4   uaudio_studio_d_chorus        	       0x3d6646d1c 0x3d6618000 + 191772
5   uaudio_studio_d_chorus        	       0x3d6693114 0x3d6618000 + 504084
6   uaudio_studio_d_chorus        	       0x3d6693af8 0x3d6618000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 123:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3d6642e3c 0x3d6618000 + 175676
2   uaudio_studio_d_chorus        	       0x3d6643bc8 0x3d6618000 + 179144
3   uaudio_studio_d_chorus        	       0x3d66439ac 0x3d6618000 + 178604
4   uaudio_studio_d_chorus        	       0x3d6646d1c 0x3d6618000 + 191772
5   uaudio_studio_d_chorus        	       0x3d6693114 0x3d6618000 + 504084
6   uaudio_studio_d_chorus        	       0x3d6693af8 0x3d6618000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 124:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3d6642e3c 0x3d6618000 + 175676
2   uaudio_studio_d_chorus        	       0x3d6643bc8 0x3d6618000 + 179144
3   uaudio_studio_d_chorus        	       0x3d66439ac 0x3d6618000 + 178604
4   uaudio_studio_d_chorus        	       0x3d6646d1c 0x3d6618000 + 191772
5   uaudio_studio_d_chorus        	       0x3d6693114 0x3d6618000 + 504084
6   uaudio_studio_d_chorus        	       0x3d6693af8 0x3d6618000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 125:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3d6642e3c 0x3d6618000 + 175676
2   uaudio_studio_d_chorus        	       0x3d6643bc8 0x3d6618000 + 179144
3   uaudio_studio_d_chorus        	       0x3d66439ac 0x3d6618000 + 178604
4   uaudio_studio_d_chorus        	       0x3d6646d1c 0x3d6618000 + 191772
5   uaudio_studio_d_chorus        	       0x3d6693114 0x3d6618000 + 504084
6   uaudio_studio_d_chorus        	       0x3d6693af8 0x3d6618000 + 506616
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 126:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e97d60cc 0x3e9294000 + 5513420
4   Pianoteq 8 STAGE              	       0x3e92a0780 0x3e9294000 + 51072
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 127:: jq-1
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 128:: jq-10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 129:: jq-2
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 130:: jq-9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 131:: jq-8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 132:: jq-3
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 133:: jq-7
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 134:: jq-4
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 135:: jq-5
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 136:: jq-6
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e97d5f78 0x3e9294000 + 5513080
4   Pianoteq 8 STAGE              	       0x3e97d77dc 0x3e9294000 + 5519324
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 137:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e97d60cc 0x3e9294000 + 5513420
4   Pianoteq 8 STAGE              	       0x3e94d8aec 0x3e9294000 + 2378476
5   Pianoteq 8 STAGE              	       0x3e97d6358 0x3e9294000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 138:: vpuptthd
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
