-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42590]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-24 19:55:16.8861 +0000
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Anonymous UUID:        CA23BA05-4229-FA72-77F1-DCEA07ABB386

Sleep/Wake UUID:       3AB68414-8063-4E84-8362-759D740C25B7

Time Awake Since Boot: 16000 seconds
Time Since Wake:       864 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x42e51ed247c35090 -> 0xffff9ed247c35090 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x42e51ed247c35090

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42590]

VM Region Info: 0xffff9ed247c35090 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4745001f0 juce::Image::getBounds() const + 76
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 110:: com.u-he.Diva.voice-renderer 1
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 111:: com.u-he.Diva.voice-renderer 2
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 112:: com.u-he.Diva.voice-renderer 3
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 113:: com.u-he.Diva.voice-renderer 4
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 114:: com.u-he.Diva.voice-renderer 5
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 115:: com.u-he.Diva.voice-renderer 6
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 116:: com.u-he.Diva.voice-renderer 7
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 117:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 118:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 119:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 120:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 121:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 122:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 123:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 124:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Diva                          	       0x3c98a8360 0x3c93e8000 + 4981600
3   Diva                          	       0x3c9921580 0x3c93e8000 + 5477760
4   Diva                          	       0x3c9cfe034 0x3c93e8000 + 9527348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 125:: Internet Monitor
0   libsystem_kernel.dylib        	       0x18ce4f1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18cd2b6f4 nanosleep + 220
2   Stardust 201 Tape Echo        	       0x3d748d034 PSInternet::run() + 46380
3   Stardust 201 Tape Echo        	       0x3d75d0320 juce::threadEntryProc(void*) + 528
4   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 126:: thumb cache
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Stardust 201 Tape Echo        	       0x3d75be56c juce::WaitableEvent::wait(int) const + 152
4   Stardust 201 Tape Echo        	       0x3d75be1c4 juce::TimeSliceThread::run() + 128
5   Stardust 201 Tape Echo        	       0x3d75d0320 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 127:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x18ce4bc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18ce5e308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18ce54764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18ce4bfa8 mach_msg + 24
4   CoreFoundation                	       0x18cf78f8c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18cf778a8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18cf76d68 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x1929ae6a0 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x18e259ba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 128:: UALogWriter
0   libsystem_kernel.dylib        	       0x18ce4bbc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x18cd0a724 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x18ccd7ed8 _dispatch_semaphore_wait_slow + 76
3   uaudio_studio_d_chorus        	       0x3e6a47d34 0x3e69a8000 + 654644
4   uaudio_studio_d_chorus        	       0x3e6a123a0 0x3e69a8000 + 435104
5   uaudio_studio_d_chorus        	       0x3e6a23128 0x3e69a8000 + 504104
6   uaudio_studio_d_chorus        	       0x3e6a23af8 0x3e69a8000 + 506616
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 129:: UAContextMain
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3e69d2e3c 0x3e69a8000 + 175676
2   uaudio_studio_d_chorus        	       0x3e69d3bc8 0x3e69a8000 + 179144
3   uaudio_studio_d_chorus        	       0x3e69d39ac 0x3e69a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e69d6d1c 0x3e69a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e6a23114 0x3e69a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e6a23af8 0x3e69a8000 + 506616
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 130:: UAContextLowP
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3e69d2e3c 0x3e69a8000 + 175676
2   uaudio_studio_d_chorus        	       0x3e69d3bc8 0x3e69a8000 + 179144
3   uaudio_studio_d_chorus        	       0x3e69d39ac 0x3e69a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e69d6d1c 0x3e69a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e6a23114 0x3e69a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e6a23af8 0x3e69a8000 + 506616
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 131:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   uaudio_studio_d_chorus.dylib  	       0x3ea57a994 0x3e9c24000 + 9791892
4   uaudio_studio_d_chorus.dylib  	       0x3e9e98340 0x3e9c24000 + 2573120
5   uaudio_studio_d_chorus.dylib  	       0x3ea57ab7c 0x3e9c24000 + 9792380
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 132:
0   libsystem_kernel.dylib        	       0x18ce4f1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18cd2b6f4 nanosleep + 220
2   libsystem_c.dylib             	       0x18cd2b60c usleep + 68
3   uaudio_studio_d_chorus.dylib  	       0x3ea714b00 0x3e9c24000 + 11471616
4   uaudio_studio_d_chorus.dylib  	       0x3ea7258e0 0x3e9c24000 + 11540704
5   uaudio_studio_d_chorus.dylib  	       0x3ea6bbb60 0x3e9c24000 + 11107168
6   uaudio_studio_d_chorus.dylib  	       0x3ea6b8188 0x3e9c24000 + 11092360
7   uaudio_studio_d_chorus.dylib  	       0x3ea36b818 0x3e9c24000 + 7632920
8   uaudio_studio_d_chorus.dylib  	       0x3ea22a7e4 0x3e9c24000 + 6318052
9   uaudio_studio_d_chorus.dylib  	       0x3ea2257a4 0x3e9c24000 + 6297508
10  uaudio_studio_d_chorus.dylib  	       0x3e9e98324 0x3e9c24000 + 2573092
11  uaudio_studio_d_chorus.dylib  	       0x3ea57ab7c 0x3e9c24000 + 9792380
12  libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 133:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   uaudio_studio_d_chorus.dylib  	       0x3ea57aa30 0x3e9c24000 + 9792048
4   uaudio_studio_d_chorus.dylib  	       0x3e9e98340 0x3e9c24000 + 2573120
5   uaudio_studio_d_chorus.dylib  	       0x3ea57ab7c 0x3e9c24000 + 9792380
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 134:: Socket
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3e69d2e3c 0x3e69a8000 + 175676
2   uaudio_studio_d_chorus        	       0x3e69d3bc8 0x3e69a8000 + 179144
3   uaudio_studio_d_chorus        	       0x3e69d39ac 0x3e69a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e69d6d1c 0x3e69a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e6a23114 0x3e69a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e6a23af8 0x3e69a8000 + 506616
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 135:: LocalSocket
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_studio_d_chorus        	       0x3e69d2e3c 0x3e69a8000 + 175676
2   uaudio_studio_d_chorus        	       0x3e69d3bc8 0x3e69a8000 + 179144
3   uaudio_studio_d_chorus        	       0x3e69d39ac 0x3e69a8000 + 178604
4   uaudio_studio_d_chorus        	       0x3e69d6d1c 0x3e69a8000 + 191772
5   uaudio_studio_d_chorus        	       0x3e6a23114 0x3e69a8000 + 504084
6   uaudio_studio_d_chorus        	       0x3e6a23af8 0x3e69a8000 + 506616
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 136:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e9556018 0x3e9000000 + 5595160
4   Pianoteq 8 STAGE              	       0x3e90bdf68 0x3e9000000 + 778088
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 137:: jq-1
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 138:: jq-12
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 139:: jq-2
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 140:: jq-11
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 141:: jq-3
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 142:: jq-10
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 143:: jq-9
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 144:: jq-4
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 145:: jq-5
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 146:: jq-8
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 147:: jq-7
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
4   Pianoteq 8 STAGE              	       0x3e95575a4 0x3e9000000 + 5600676
5   Pianoteq 8 STAGE              	       0x3e955610c 0x3e9000000 + 5595404
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 148:: jq-6
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3e9555ec0 0x3e9000000 + 5594816
