-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42050]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-26 21:50:29.2776 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       6DF5148A-9B85-41B6-A0B4-03BBD648CB96

Time Awake Since Boot: 340000 seconds
Time Since Wake:       5479 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42050]

VM Region Info: 0 is not in any region.  Bytes before following region: 4366696448
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104468000-10a41c000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x429c362ec juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c43010c 0x42c40c000 + 147724
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 184:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c43010c 0x42c40c000 + 147724
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 185:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c447ee0 0x42c40c000 + 245472
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 186:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c42ee24 0x42c40c000 + 142884
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 187:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c42ee24 0x42c40c000 + 142884
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 188:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c42ee24 0x42c40c000 + 142884
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 189:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c43010c 0x42c40c000 + 147724
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 190:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42c5e1498 0x42c40c000 + 1922200
4   ADPTR MetricAB                	       0x42c43010c 0x42c40c000 + 147724
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 191:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x42c5d4204 0x42c40c000 + 1868292
3   ADPTR MetricAB                	       0x42c4b5b98 0x42c40c000 + 695192
4   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
5   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 192:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x42c5d4204 0x42c40c000 + 1868292
3   ADPTR MetricAB                	       0x42c4b5b98 0x42c40c000 + 695192
4   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
5   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 193:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x44e405f3c spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue_for(spdlog::details::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 136
4   MaxPlugLib                    	       0x44e405de0 spdlog::details::thread_pool::process_next_msg_() + 128
5   MaxPlugLib                    	       0x44e405b98 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::'lambda'()>>(void*) + 76
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 194:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x40bffd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x40bf20ab4 timer_thread(void*) + 724
4   SpliceBridge                  	       0x40c0019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 195:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_distressor             	       0x363a635b4 0x363a38000 + 177588
3   uaudio_distressor             	       0x363a6306c 0x363a38000 + 176236
4   uaudio_distressor             	       0x363a62eac 0x363a38000 + 175788
5   uaudio_distressor             	       0x363bd7f90 0x363a38000 + 1703824
6   uaudio_distressor             	       0x363a62d44 0x363a38000 + 175428
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 196:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ae              	       0x38d13488c 0x38d108000 + 182412
3   uaudio_ua_1176ae              	       0x38d134344 0x38d108000 + 181060
4   uaudio_ua_1176ae              	       0x38d134184 0x38d108000 + 180612
5   uaudio_ua_1176ae              	       0x38d2a9268 0x38d108000 + 1708648
6   uaudio_ua_1176ae              	       0x38d13401c 0x38d108000 + 180252
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 197:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_studio_d_chorus        	       0x3cef0c0b4 0x3ceee0000 + 180404
3   uaudio_studio_d_chorus        	       0x3cef0bb6c 0x3ceee0000 + 179052
4   uaudio_studio_d_chorus        	       0x3cef0b9ac 0x3ceee0000 + 178604
5   uaudio_studio_d_chorus        	       0x3cf080a90 0x3ceee0000 + 1706640
6   uaudio_studio_d_chorus        	       0x3cef0b844 0x3ceee0000 + 178244
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 198:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_electra                	       0x3f2d369d4 0x3f2d08000 + 190932
3   uaudio_electra                	       0x3f2d3648c 0x3f2d08000 + 189580
4   uaudio_electra                	       0x3f2d362cc 0x3f2d08000 + 189132
5   uaudio_electra                	       0x3f2eab3b0 0x3f2d08000 + 1717168
6   uaudio_electra                	       0x3f2d36164 0x3f2d08000 + 188772
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 199:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ln_rev_e        	       0x3f93ffa54 0x3f93d4000 + 178772
3   uaudio_ua_1176ln_rev_e        	       0x3f93ff50c 0x3f93d4000 + 177420
4   uaudio_ua_1176ln_rev_e        	       0x3f93ff34c 0x3f93d4000 + 176972
5   uaudio_ua_1176ln_rev_e        	       0x3f9574430 0x3f93d4000 + 1705008
6   uaudio_ua_1176ln_rev_e        	       0x3f93ff1e4 0x3f93d4000 + 176612
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 200:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_teletronix_la-2a_gray  	       0x3f88b7d2c 0x3f888c000 + 179500
3   uaudio_teletronix_la-2a_gray  	       0x3f88b77e4 0x3f888c000 + 178148
4   uaudio_teletronix_la-2a_gray  	       0x3f88b7624 0x3f888c000 + 177700
5   uaudio_teletronix_la-2a_gray  	       0x3f8a2c708 0x3f888c000 + 1705736
6   uaudio_teletronix_la-2a_gray  	       0x3f88b74bc 0x3f888c000 + 177340
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 201:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x3609e6f64 0x360000000 + 10383204
4   smartEQ4                      	       0x360a61fe0 0x360000000 + 10887136
5   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 202:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Rev PLATE-140                 	       0x390b3591c 0x38fbb8000 + 16242972
4   Rev PLATE-140                 	       0x390952650 0x38fbb8000 + 14263888
5   Rev PLATE-140                 	       0x390b4c340 0x38fbb8000 + 16335680
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 203:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x3a612c894 0x3a5d4c000 + 4065428
4   SubLabXL                      	       0x3a617059c 0x3a5d4c000 + 4343196
5   SubLabXL                      	       0x3a613aef8 0x3a5d4c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 204:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 205:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Stardust 201 Tape Echo        	       0x3cc52d034 juce::WaitableEvent::wait(int) const + 152
4   Stardust 201 Tape Echo        	       0x3cc571444 juce::Timer::TimerThread::run() + 188
5   Stardust 201 Tape Echo        	       0x3cc53ded4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 206:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   NSCreateObjectFileImageFromMemory-fH7OEMgU	       0x3cb01f9b0 juce::WaitableEvent::wait(int) const + 152
4   NSCreateObjectFileImageFromMemory-fH7OEMgU	       0x3cb03a344 juce::Timer::TimerThread::run() + 188
5   NSCreateObjectFileImageFromMemory-fH7OEMgU	       0x3cb0269e4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 207:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3e992e268 0x3e9294000 + 6922856
4   Pianoteq 8 STAGE              	       0x3e99520dc 0x3e9294000 + 7069916
5   Pianoteq 8 STAGE              	       0x3e992e970 0x3e9294000 + 6924656
6   Pianoteq 8 STAGE              	       0x3e99432ac 0x3e9294000 + 7008940
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 208:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   ADPTR MetricAB                	       0x42c5e13bc 0x42c40c000 + 1921980
4   ADPTR MetricAB                	       0x42c6100cc 0x42c40c000 + 2113740
5   ADPTR MetricAB                	       0x42c5e1ff4 0x42c40c000 + 1925108
6   ADPTR MetricAB                	       0x42c5f76e8 0x42c40c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 209:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x44e2044cc juce::WaitableEvent::wait(double) const + 544
4   MaxPlugLib                    	       0x44e23750c juce::Timer::TimerThread::run() + 140
5   MaxPlugLib                    	       0x44e205008 juce::Thread::threadEntryPoint() + 292
6   MaxPlugLib                    	       0x44e226f08 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 210:: tcp_listener
0   libsystem_kernel.dylib        	       0x1901ea46c __accept + 8
1   MaxPlugLib                    	       0x44e1f6370 juce::StreamingSocket::waitForNextConnection() const + 92
2   MaxPlugLib                    	       0x44dfdf400 tcpconnection_listenthread(_tcpconnection*) + 168
3   MaxPlugLib                    	       0x44dee9de0 systhread_threadproc + 232
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 211:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 212:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 213:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 214:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 215:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 216:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 217:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 218:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x360d48c5c 0x360000000 + 13929564
2   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 219:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 220:: RT-InterProcessSenderThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Live                          	       0x1058aa6c8 0x104468000 + 21243592
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 221:: PushMidiForwarder
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   Live                          	       0x10820a1cc 0x104468000 + 64627148
2   Live                          	       0x1046f6c8c 0x104468000 + 2681996
3   Live                          	       0x10654e704 0x104468000 + 34498308
4   Live                          	       0x1054e5790 0x104468000 + 17291152
5   Live                          	       0x1054e6468 0x104468000 + 17294440
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 222:: PushMidiOut
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   libc++.1.dylib                	       0x190155f38 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   Live                          	       0x1054d657c 0x104468000 + 17229180
4   Live                          	       0x106527db8 void ableton::utility::detail::CallbackTypes<APushMidiOutDevice, void, TUserData>::CallMemberFunc<&APushMidiOutDevice::RunProcessing(TUserData)>(void*, TUserData) + 60
5   Live                          	       0x1054e5790 0x104468000 + 17291152
6   Live                          	       0x1054e6468 0x104468000 + 17294440
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
